TABLE;ZPE_CASOC;;;;;;;TABLE;ZPE_CASOP;;
NAME;NULLABLE;DATATYPE;DATALENGTH;;;;;NAME;NULLABLE;DATATYPE;DATALENGTH
MANDT;No;VARCHAR2;9;;;;;MANDT;No;VARCHAR2;9
ID_CASO;No;VARCHAR2;30;;;;;ID_CASO;No;VARCHAR2;30
TIPO_CASO;No;VARCHAR2;30;;;;;ID_POSICION;No;VARCHAR2;12
ID_EXTERNO;No;VARCHAR2;120;;;;;TIPO_PROCES;No;VARCHAR2;30
USA;No;VARCHAR2;30;;;;;ID_EMPRESA;No;VARCHAR2;30
RESPONSABLE;No;VARCHAR2;36;;;;;ID_NASS;No;VARCHAR2;30
GESTOR;No;VARCHAR2;36;;;;;CLASE_ORIGEN;No;VARCHAR2;6
ID_AFILIADO;No;VARCHAR2;30;;;;;ORIGEN;No;VARCHAR2;30
ORDEN_CO;No;VARCHAR2;36;;;;;POS_ORIGEN;No;VARCHAR2;12
PLURIEMPLEO;No;VARCHAR2;3;;;;;TIPO_ORIGEN;No;VARCHAR2;30
PLURIACTIVIDAD;No;VARCHAR2;3;;;;;RECAIDA;No;VARCHAR2;6
DELTA;No;VARCHAR2;3;;;;;DTC_RECAIDA;No;VARCHAR2;6
ATIPICO;No;VARCHAR2;3;;;;;DTC_RES_RE;No;VARCHAR2;6
ORIGEN_ATIPICO;No;VARCHAR2;6;;;;;RECAIDA_MAN;No;VARCHAR2;6
FECHA_ATIPICO;No;VARCHAR2;24;;;;;GRADO;No;VARCHAR2;3
ESTADO_CASO;No;VARCHAR2;15;;;;;FECHA_ALTA;No;VARCHAR2;24
F_ESTADO_CASO;No;VARCHAR2;24;;;;;MOT_ALTA;No;VARCHAR2;15
GEST_IMPUG;No;VARCHAR2;3;;;;;FECHA_ALTA_ADM;No;VARCHAR2;24
GEST_CONTIN;No;VARCHAR2;3;;;;;MOT_ALTA_ADM;No;VARCHAR2;15
GEST_MOR_EMPR;No;VARCHAR2;3;;;;;FECHA_ALTA_REF;No;VARCHAR2;24
FECHA_CREA;No;VARCHAR2;24;;;;;FECHA_CIERRE_SIT;No;VARCHAR2;24
HORA_CREA;No;VARCHAR2;18;;;;;MOT_CIERRE_SIT;No;VARCHAR2;15
USU_CREA;No;VARCHAR2;36;;;;;FECHA_BAJA;No;VARCHAR2;24
FECHA_MOD;No;VARCHAR2;24;;;;;F_ULT_PARTE;No;VARCHAR2;24
HORA_MOD;No;VARCHAR2;18;;;;;F_ACCIDENTE;No;VARCHAR2;24
USU_MOD;No;VARCHAR2;36;;;;;F_INI_ASIST;No;VARCHAR2;24
COVID_SANITARIO;No;VARCHAR2;3;;;;;F_ALTA_PREV;No;VARCHAR2;24
PRESTACION_EP;No;VARCHAR2;3;;;;;F_PARTO_PREV;No;VARCHAR2;24
;;;;;;;;ESTADO_RD;No;VARCHAR2;15
;;;;;;;;F_EST_RD;No;VARCHAR2;24
;;;;;;;;MOT_EST_RD;No;VARCHAR2;15
;;;;;;;;ESTADO_GP;No;VARCHAR2;15
;;;;;;;;F_EST_GP;No;VARCHAR2;24
;;;;;;;;MOT_EST_GP;No;VARCHAR2;15
;;;;;;;;ESTADO_MD;No;VARCHAR2;15
;;;;;;;;F_EST_MD;No;VARCHAR2;24
;;;;;;;;MOT_EST_MD;No;VARCHAR2;15
;;;;;;;;ESTADO_VT;No;VARCHAR2;15
;;;;;;;;F_EST_VT;No;VARCHAR2;24
;;;;;;;;MOT_EST_VT;No;VARCHAR2;15
;;;;;;;;F_RECHAZO_VT;No;VARCHAR2;24
;;;;;;;;ESTADO_RE;No;VARCHAR2;15
;;;;;;;;F_EST_RE;No;VARCHAR2;24
;;;;;;;;MOT_EST_RE;No;VARCHAR2;15
;;;;;;;;FECHA_COMPUTO;No;VARCHAR2;24
;;;;;;;;MOT_COMPUTO;No;VARCHAR2;15
;;;;;;;;MOROSIDAD_EMP;No;VARCHAR2;3
;;;;;;;;MOROSIDAD;No;VARCHAR2;3
;;;;;;;;F_INV_PAGO;No;VARCHAR2;24
;;;;;;;;F_FIN_MOR;No;VARCHAR2;24
;;;;;;;;RESTRING;No;VARCHAR2;3
;;;;;;;;F_ACR_APLAZA;No;VARCHAR2;24
;;;;;;;;TIPO_RIESGO;No;VARCHAR2;9
;;;;;;;;F_INI_RIESGO;No;VARCHAR2;24
;;;;;;;;F_NACIM_HIJO;No;VARCHAR2;24
;;;;;;;;CAMBIO_MU;No;VARCHAR2;3
;;;;;;;;INICIO_PE;No;VARCHAR2;24
;;;;;;;;FINAL_PE;No;VARCHAR2;24
;;;;;;;;SUSPENSION_PE;No;VARCHAR2;24
;;;;;;;;BASE_REG_RECAUDA;No;NUMBER;22
;;;;;;;;BASE_REG_MAN;No;NUMBER;22
;;;;;;;;FIJO_DISC;No;VARCHAR2;3
;;;;;;;;F_FIN_CAMP;No;VARCHAR2;24
;;;;;;;;F_LLAM;No;VARCHAR2;24
;;;;;;;;F_DECL_ACTIV;No;VARCHAR2;24
;;;;;;;;F_ADHE_REG;No;VARCHAR2;24
;;;;;;;;PAGO_INMEDIATO;No;VARCHAR2;3
;;;;;;;;GEST_INCOMP;No;VARCHAR2;3
;;;;;;;;GEST_IMPUG;No;VARCHAR2;3
;;;;;;;;GEST_BAJA_S;No;VARCHAR2;3
;;;;;;;;GEST_BAJA_C;No;VARCHAR2;3
;;;;;;;;GEST_CONTIN;No;VARCHAR2;3
;;;;;;;;GEST_CONTIN_ASIS;No;VARCHAR2;3
;;;;;;;;CITA_ICAMM;No;VARCHAR2;3
;;;;;;;;F_CITA_INCOMP;No;VARCHAR2;24
